,img_file,category,box_left,box_top,box_height,box_width,img_width,img_height
867,frame_0005.jpeg,chicken,1014,1190,153,136,2592,1944
868,frame_0005.jpeg,chicken,998,1062,93,104,2592,1944
869,frame_0005.jpeg,chicken,1088,1059,97,122,2592,1944
870,frame_0005.jpeg,chicken,259,382,129,88,2592,1944
871,frame_0005.jpeg,chicken,210,331,91,124,2592,1944
872,frame_0005.jpeg,chicken,229,75,90,74,2592,1944
873,frame_0005.jpeg,chicken,304,64,142,86,2592,1944
874,frame_0005.jpeg,chicken,214,0,50,73,2592,1944
875,frame_0005.jpeg,chicken,105,0,31,73,2592,1944
876,frame_0005.jpeg,chicken,199,152,120,73,2592,1944
877,frame_0005.jpeg,chicken,152,105,118,78,2592,1944
878,frame_0005.jpeg,chicken,265,242,94,98,2592,1944
879,frame_0005.jpeg,chicken,139,260,110,118,2592,1944
880,frame_0005.jpeg,chicken,318,144,103,85,2592,1944
881,frame_0005.jpeg,chicken,334,209,86,115,2592,1944
882,frame_0005.jpeg,chicken,397,164,84,80,2592,1944
883,frame_0005.jpeg,chicken,64,127,100,97,2592,1944
884,frame_0005.jpeg,chicken,115,199,116,74,2592,1944
885,frame_0005.jpeg,chicken,87,277,118,68,2592,1944
886,frame_0005.jpeg,chicken,38,216,86,88,2592,1944
887,frame_0005.jpeg,chicken,0,301,132,83,2592,1944
888,frame_0005.jpeg,chicken,139,443,90,118,2592,1944
889,frame_0005.jpeg,chicken,80,434,61,64,2592,1944
890,frame_0006.jpeg,chicken,888,830,114,211,2592,1944
891,frame_0006.jpeg,chicken,990,1220,92,147,2592,1944
892,frame_0006.jpeg,chicken,884,1198,147,118,2592,1944
893,frame_0006.jpeg,chicken,1101,1259,125,166,2592,1944
894,frame_0006.jpeg,chicken,1284,1321,124,100,2592,1944
895,frame_0006.jpeg,chicken,810,1257,122,158,2592,1944
896,frame_0006.jpeg,chicken,760,1362,78,177,2592,1944
897,frame_0006.jpeg,chicken,1165,1484,97,111,2592,1944
898,frame_0006.jpeg,chicken,816,1473,60,115,2592,1944
899,frame_0006.jpeg,chicken,837,595,72,147,2592,1944
900,frame_0006.jpeg,chicken,1330,1112,173,111,2592,1944
901,frame_0006.jpeg,chicken,1048,1511,158,80,2592,1944
902,frame_0006.jpeg,chicken,918,1546,86,130,2592,1944
903,frame_0006.jpeg,chicken,855,1532,73,97,2592,1944
904,frame_0006.jpeg,chicken,676,1500,119,118,2592,1944
905,frame_0006.jpeg,chicken,560,1456,146,130,2592,1944
906,frame_0006.jpeg,chicken,491,1491,121,104,2592,1944
907,frame_0006.jpeg,chicken,396,1456,142,72,2592,1944
908,frame_0006.jpeg,chicken,327,1440,107,81,2592,1944
909,frame_0006.jpeg,chicken,614,1333,99,100,2592,1944
910,frame_0006.jpeg,chicken,576,1261,98,134,2592,1944
911,frame_0006.jpeg,chicken,278,1283,87,138,2592,1944
912,frame_0006.jpeg,chicken,470,1192,120,115,2592,1944
913,frame_0006.jpeg,chicken,394,1180,109,92,2592,1944
914,frame_0006.jpeg,chicken,549,1059,159,118,2592,1944
915,frame_0006.jpeg,chicken,312,1034,134,116,2592,1944
916,frame_0006.jpeg,chicken,1369,1482,67,176,2592,1944
917,frame_0006.jpeg,chicken,295,1607,124,112,2592,1944
918,frame_0006.jpeg,chicken,289,640,94,136,2592,1944
919,frame_0006.jpeg,chicken,328,701,94,155,2592,1944
920,frame_0006.jpeg,chicken,160,963,145,122,2592,1944
921,frame_0006.jpeg,chicken,0,1081,84,35,2592,1944
922,frame_0006.jpeg,chicken,70,1124,120,81,2592,1944
923,frame_0006.jpeg,chicken,100,1248,80,118,2592,1944
924,frame_0006.jpeg,chicken,146,1692,119,106,2592,1944
925,frame_0006.jpeg,chicken,23,1727,118,73,2592,1944
926,frame_0006.jpeg,chicken,15,1827,103,94,2592,1944
927,frame_0006.jpeg,chicken,225,1896,48,103,2592,1944
928,frame_0006.jpeg,chicken,49,1432,136,75,2592,1944
929,frame_0006.jpeg,chicken,0,1415,123,64,2592,1944
930,frame_0006.jpeg,chicken,135,1416,77,112,2592,1944
931,frame_0006.jpeg,chicken,1370,1688,186,105,2592,1944
932,frame_0006.jpeg,chicken,1617,1912,32,86,2592,1944
933,frame_0006.jpeg,chicken,1656,1489,113,137,2592,1944
934,frame_0006.jpeg,chicken,1783,1526,101,127,2592,1944
935,frame_0006.jpeg,chicken,1450,1240,113,137,2592,1944
936,frame_0006.jpeg,chicken,1734,1166,96,138,2592,1944
937,frame_0006.jpeg,chicken,1711,1246,161,96,2592,1944
938,frame_0006.jpeg,chicken,1545,1162,172,103,2592,1944
939,frame_0006.jpeg,chicken,1856,1230,136,96,2592,1944
940,frame_0006.jpeg,chicken,1926,1318,82,145,2592,1944
941,frame_0006.jpeg,chicken,1979,1242,98,117,2592,1944
942,frame_0006.jpeg,chicken,1897,1063,105,141,2592,1944
943,frame_0006.jpeg,chicken,1943,1408,82,123,2592,1944
944,frame_0006.jpeg,chicken,1455,768,161,114,2592,1944
945,frame_0006.jpeg,chicken,1562,780,143,111,2592,1944
946,frame_0006.jpeg,chicken,2097,1469,140,112,2592,1944
947,frame_0006.jpeg,chicken,2186,1499,114,118,2592,1944
948,frame_0006.jpeg,chicken,2210,1429,50,115,2592,1944
949,frame_0006.jpeg,chicken,2087,1124,146,81,2592,1944
950,frame_0006.jpeg,chicken,2153,1188,104,80,2592,1944
951,frame_0006.jpeg,chicken,2235,1210,135,91,2592,1944
952,frame_0006.jpeg,chicken,1997,1854,90,112,2592,1944
953,frame_0006.jpeg,chicken,2191,1895,49,69,2592,1944
954,frame_0006.jpeg,chicken,2229,1815,92,76,2592,1944
955,frame_0006.jpeg,chicken,2264,1896,48,81,2592,1944
956,frame_0006.jpeg,chicken,2331,1860,84,87,2592,1944
957,frame_0006.jpeg,chicken,2497,1732,73,61,2592,1944
958,frame_0006.jpeg,chicken,2230,1660,91,124,2592,1944
959,frame_0006.jpeg,chicken,2473,1633,72,102,2592,1944
960,frame_0006.jpeg,chicken,2305,1521,94,116,2592,1944
961,frame_0006.jpeg,chicken,2298,1114,123,85,2592,1944
962,frame_0006.jpeg,chicken,2484,1151,143,73,2592,1944
963,frame_0006.jpeg,chicken,2542,1186,93,50,2592,1944
964,frame_0006.jpeg,chicken,2385,1216,106,105,2592,1944
965,frame_0006.jpeg,chicken,2365,1300,88,113,2592,1944
966,frame_0006.jpeg,chicken,2303,1382,133,77,2592,1944
967,frame_0006.jpeg,chicken,2383,1408,97,84,2592,1944
968,frame_0006.jpeg,chicken,2491,1419,121,95,2592,1944
969,frame_0006.jpeg,chicken,2422,1430,136,77,2592,1944
970,frame_0006.jpeg,chicken,2429,1546,93,66,2592,1944
971,frame_0006.jpeg,chicken,2479,1501,84,46,2592,1944
972,frame_0006.jpeg,chicken,2264,833,120,110,2592,1944
973,frame_0006.jpeg,chicken,1545,684,97,142,2592,1944
974,frame_0006.jpeg,chicken,1680,610,110,97,2592,1944
975,frame_0006.jpeg,chicken,2460,694,92,101,2592,1944
976,frame_0006.jpeg,chicken,1687,509,81,159,2592,1944
977,frame_0006.jpeg,chicken,1524,462,115,108,2592,1944
978,frame_0006.jpeg,chicken,1390,500,149,114,2592,1944
979,frame_0006.jpeg,chicken,1355,437,87,141,2592,1944
980,frame_0006.jpeg,chicken,1461,330,141,106,2592,1944
981,frame_0006.jpeg,chicken,1357,311,133,91,2592,1944
982,frame_0006.jpeg,chicken,1338,246,97,154,2592,1944
983,frame_0006.jpeg,chicken,1257,286,135,111,2592,1944
984,frame_0006.jpeg,chicken,837,486,86,150,2592,1944
985,frame_0006.jpeg,chicken,542,532,103,182,2592,1944
986,frame_0006.jpeg,chicken,725,422,151,100,2592,1944
987,frame_0006.jpeg,chicken,813,396,113,116,2592,1944
988,frame_0006.jpeg,chicken,1108,303,128,102,2592,1944
989,frame_0006.jpeg,chicken,1191,304,173,90,2592,1944
990,frame_0006.jpeg,chicken,1660,316,140,91,2592,1944
991,frame_0006.jpeg,chicken,1736,342,147,108,2592,1944
992,frame_0006.jpeg,chicken,1831,371,141,76,2592,1944
993,frame_0006.jpeg,chicken,1910,429,101,138,2592,1944
994,frame_0006.jpeg,chicken,2030,480,89,127,2592,1944
995,frame_0006.jpeg,chicken,2001,369,111,115,2592,1944
996,frame_0006.jpeg,chicken,2106,381,108,84,2592,1944
997,frame_0006.jpeg,chicken,1659,196,122,81,2592,1944
998,frame_0006.jpeg,chicken,1735,211,101,105,2592,1944
999,frame_0006.jpeg,chicken,1577,146,152,88,2592,1944
1000,frame_0006.jpeg,chicken,1497,9,121,95,2592,1944
1001,frame_0006.jpeg,chicken,1727,51,117,111,2592,1944
1002,frame_0006.jpeg,chicken,1831,104,138,93,2592,1944
1003,frame_0006.jpeg,chicken,1740,2,83,135,2592,1944
1004,frame_0006.jpeg,chicken,1845,55,106,116,2592,1944
1005,frame_0006.jpeg,chicken,1988,105,132,90,2592,1944
1006,frame_0006.jpeg,chicken,1304,128,111,99,2592,1944
1007,frame_0006.jpeg,chicken,1396,134,125,91,2592,1944
1008,frame_0006.jpeg,chicken,1216,106,123,98,2592,1944
1009,frame_0006.jpeg,chicken,1246,51,103,128,2592,1944
1010,frame_0006.jpeg,chicken,1030,0,33,116,2592,1944
1011,frame_0006.jpeg,chicken,556,49,100,94,2592,1944
1012,frame_0006.jpeg,chicken,681,0,73,104,2592,1944
1013,frame_0006.jpeg,chicken,450,260,120,99,2592,1944
1014,frame_0006.jpeg,chicken,2280,0,69,74,2592,1944
1015,frame_0006.jpeg,chicken,2492,64,69,57,2592,1944
1016,frame_0006.jpeg,chicken,2432,0,41,53,2592,1944
1017,frame_0006.jpeg,chicken,2253,70,101,106,2592,1944
1018,frame_0006.jpeg,chicken,2211,73,119,86,2592,1944
1019,frame_0006.jpeg,chicken,2163,118,133,88,2592,1944
1020,frame_0006.jpeg,chicken,2359,154,112,70,2592,1944
1021,frame_0006.jpeg,chicken,187,519,92,111,2592,1944
1022,frame_0006.jpeg,chicken,65,521,103,105,2592,1944
1023,frame_0006.jpeg,chicken,141,441,119,104,2592,1944
1024,frame_0006.jpeg,chicken,206,348,107,124,2592,1944
1025,frame_0006.jpeg,chicken,326,401,92,112,2592,1944
1026,frame_0006.jpeg,chicken,324,491,107,122,2592,1944
1027,frame_0006.jpeg,chicken,364,513,83,147,2592,1944
1028,frame_0006.jpeg,chicken,314,52,109,91,2592,1944
1029,frame_0006.jpeg,chicken,374,83,84,115,2592,1944
1030,frame_0006.jpeg,chicken,246,163,84,128,2592,1944
1031,frame_0006.jpeg,chicken,2380,488,114,70,2592,1944
1032,frame_0006.jpeg,chicken,187,275,93,89,2592,1944
1033,frame_0006.jpeg,chicken,216,153,126,70,2592,1944
1034,frame_0006.jpeg,chicken,224,89,78,76,2592,1944
1035,frame_0006.jpeg,chicken,83,295,101,73,2592,1944
1036,frame_0006.jpeg,chicken,201,0,93,112,2592,1944
1037,frame_0006.jpeg,chicken,172,0,26,70,2592,1944
1038,frame_0006.jpeg,chicken,101,163,83,63,2592,1944
1039,frame_0006.jpeg,chicken,135,165,106,88,2592,1944
1040,frame_0006.jpeg,chicken,20,34,69,65,2592,1944
1041,frame_0006.jpeg,chicken,0,54,62,24,2592,1944
1042,frame_0006.jpeg,chicken,0,326,77,50,2592,1944
1043,frame_0006.jpeg,chicken,26,228,97,87,2592,1944
1044,frame_0006.jpeg,chicken,54,247,86,101,2592,1944
1045,frame_0006.jpeg,chicken,127,272,68,72,2592,1944
1046,frame_0006.jpeg,chicken,2391,597,64,107,2592,1944
1047,frame_0006.jpeg,chicken,2481,544,124,76,2592,1944
1048,frame_0006.jpeg,chicken,2558,553,92,34,2592,1944
1049,frame_0006.jpeg,chicken,2499,481,95,55,2592,1944
1050,frame_0006.jpeg,chicken,2521,432,103,70,2592,1944
1051,frame_0006.jpeg,chicken,2537,381,81,55,2592,1944
1052,frame_0006.jpeg,chicken,2430,308,113,93,2592,1944
1053,frame_0006.jpeg,chicken,2341,386,82,120,2592,1944
1054,frame_0006.jpeg,chicken,2240,311,99,111,2592,1944
1055,frame_0006.jpeg,chicken,2335,325,82,105,2592,1944
1056,frame_0006.jpeg,chicken,2306,202,58,89,2592,1944
1057,frame_0006.jpeg,chicken,2293,260,70,85,2592,1944
1058,frame_0006.jpeg,chicken,2362,240,96,77,2592,1944
1059,frame_0006.jpeg,chicken,2269,563,79,87,2592,1944
1060,frame_0006.jpeg,chicken,2260,654,37,115,2592,1944
1061,frame_0007.jpeg,chicken,1787,1509,108,129,2592,1944
1062,frame_0007.jpeg,chicken,2163,1456,127,88,2592,1944
1063,frame_0007.jpeg,chicken,2024,1487,110,120,2592,1944
1064,frame_0007.jpeg,chicken,2373,1661,117,108,2592,1944
1065,frame_0007.jpeg,chicken,1969,1782,116,91,2592,1944
1066,frame_0007.jpeg,chicken,2233,1799,108,80,2592,1944
1067,frame_0007.jpeg,chicken,2336,1834,105,85,2592,1944
1068,frame_0007.jpeg,chicken,2396,1870,74,102,2592,1944
1069,frame_0007.jpeg,chicken,2148,1901,43,91,2592,1944
1070,frame_0007.jpeg,chicken,2253,1906,38,75,2592,1944
1071,frame_0007.jpeg,chicken,2368,110,106,91,2592,1944
1072,frame_0007.jpeg,chicken,2207,82,96,97,2592,1944
1073,frame_0007.jpeg,chicken,2103,74,136,83,2592,1944
1074,frame_0007.jpeg,chicken,1857,221,117,109,2592,1944
1075,frame_0007.jpeg,chicken,1678,262,85,147,2592,1944
1076,frame_0007.jpeg,chicken,1750,0,82,100,2592,1944
1077,frame_0007.jpeg,chicken,1690,43,108,111,2592,1944
1078,frame_0007.jpeg,chicken,1491,21,104,116,2592,1944
1079,frame_0007.jpeg,chicken,1312,103,110,111,2592,1944
1080,frame_0007.jpeg,chicken,1420,107,133,110,2592,1944
1081,frame_0007.jpeg,chicken,1506,193,119,122,2592,1944
1082,frame_0007.jpeg,chicken,2258,28,94,80,2592,1944
1083,frame_0007.jpeg,chicken,2067,1168,146,107,2592,1944
1084,frame_0007.jpeg,chicken,2279,1600,77,127,2592,1944
1085,frame_0007.jpeg,chicken,2329,1505,103,115,2592,1944
1086,frame_0007.jpeg,chicken,2532,1615,99,60,2592,1944
1087,frame_0007.jpeg,chicken,2416,1131,136,81,2592,1944
1088,frame_0007.jpeg,chicken,1993,170,87,114,2592,1944
1089,frame_0007.jpeg,chicken,1544,682,101,143,2592,1944
1090,frame_0007.jpeg,chicken,1830,671,105,157,2592,1944
1091,frame_0007.jpeg,chicken,2099,1555,90,115,2592,1944
1092,frame_0007.jpeg,chicken,2167,685,143,125,2592,1944
1093,frame_0007.jpeg,chicken,2123,532,95,116,2592,1944
1094,frame_0007.jpeg,chicken,2236,314,141,82,2592,1944
1095,frame_0007.jpeg,chicken,2133,273,105,85,2592,1944
1096,frame_0007.jpeg,chicken,2454,427,113,91,2592,1944
1097,frame_0007.jpeg,chicken,2339,385,90,118,2592,1944
1098,frame_0007.jpeg,chicken,2330,221,94,101,2592,1944
1099,frame_0007.jpeg,chicken,2271,266,87,90,2592,1944
1100,frame_0007.jpeg,chicken,2220,161,87,99,2592,1944
1101,frame_0007.jpeg,chicken,1837,484,116,121,2592,1944
1102,frame_0007.jpeg,chicken,1335,303,125,124,2592,1944
1103,frame_0007.jpeg,chicken,1457,332,139,116,2592,1944
1104,frame_0007.jpeg,chicken,1512,302,129,140,2592,1944
1105,frame_0007.jpeg,chicken,612,563,168,101,2592,1944
1106,frame_0007.jpeg,chicken,211,656,171,106,2592,1944
1107,frame_0007.jpeg,chicken,886,598,151,105,2592,1944
1108,frame_0007.jpeg,chicken,791,560,111,165,2592,1944
1109,frame_0007.jpeg,chicken,1658,316,84,150,2592,1944
1110,frame_0007.jpeg,chicken,1731,349,143,107,2592,1944
1111,frame_0007.jpeg,chicken,2517,387,115,72,2592,1944
1112,frame_0007.jpeg,chicken,1682,1006,134,111,2592,1944
1113,frame_0007.jpeg,chicken,1655,842,116,135,2592,1944
1114,frame_0007.jpeg,chicken,1591,553,109,106,2592,1944
1115,frame_0007.jpeg,chicken,1398,598,135,137,2592,1944
1116,frame_0007.jpeg,chicken,2157,1200,124,110,2592,1944
1117,frame_0007.jpeg,chicken,2204,1239,105,110,2592,1944
1118,frame_0007.jpeg,chicken,2225,1338,68,120,2592,1944
1119,frame_0007.jpeg,chicken,2369,1298,85,107,2592,1944
1120,frame_0007.jpeg,chicken,2432,543,116,77,2592,1944
1121,frame_0007.jpeg,chicken,2371,549,102,66,2592,1944
1122,frame_0007.jpeg,chicken,2305,515,128,83,2592,1944
1123,frame_0007.jpeg,chicken,2293,610,91,76,2592,1944
1124,frame_0007.jpeg,chicken,2470,339,80,103,2592,1944
1125,frame_0007.jpeg,chicken,2462,280,75,84,2592,1944
1126,frame_0007.jpeg,chicken,1658,99,154,78,2592,1944
1127,frame_0007.jpeg,chicken,1559,121,134,105,2592,1944
1128,frame_0007.jpeg,chicken,1403,204,157,113,2592,1944
1129,frame_0007.jpeg,chicken,1084,340,137,121,2592,1944
1130,frame_0007.jpeg,chicken,1120,283,118,125,2592,1944
1131,frame_0007.jpeg,chicken,1085,201,106,116,2592,1944
1132,frame_0007.jpeg,chicken,998,0,32,103,2592,1944
1133,frame_0007.jpeg,chicken,672,0,71,119,2592,1944
1134,frame_0007.jpeg,chicken,557,0,62,82,2592,1944
1135,frame_0007.jpeg,chicken,245,0,58,95,2592,1944
1136,frame_0007.jpeg,chicken,137,0,50,97,2592,1944
1137,frame_0007.jpeg,chicken,204,81,75,101,2592,1944
1138,frame_0007.jpeg,chicken,86,113,92,131,2592,1944
1139,frame_0007.jpeg,chicken,381,468,125,98,2592,1944
1140,frame_0007.jpeg,chicken,290,476,118,85,2592,1944
1141,frame_0007.jpeg,chicken,917,989,129,124,2592,1944
1142,frame_0007.jpeg,chicken,39,1096,142,91,2592,1944
1143,frame_0007.jpeg,chicken,1461,1196,109,102,2592,1944
1144,frame_0007.jpeg,chicken,1382,1302,121,154,2592,1944
1145,frame_0007.jpeg,chicken,1526,1536,131,124,2592,1944
1146,frame_0007.jpeg,chicken,1670,1273,120,136,2592,1944
1147,frame_0007.jpeg,chicken,1737,1872,72,126,2592,1944
1148,frame_0007.jpeg,chicken,1311,1379,71,159,2592,1944
1149,frame_0007.jpeg,chicken,2487,1145,154,69,2592,1944
1150,frame_0007.jpeg,chicken,2535,1157,129,57,2592,1944
1151,frame_0007.jpeg,chicken,2454,1408,117,49,2592,1944
1152,frame_0007.jpeg,chicken,2397,1412,116,64,2592,1944
1153,frame_0007.jpeg,chicken,360,124,93,96,2592,1944
1154,frame_0007.jpeg,chicken,297,162,81,88,2592,1944
1155,frame_0007.jpeg,chicken,367,213,127,86,2592,1944
1156,frame_0007.jpeg,chicken,133,205,73,93,2592,1944
1157,frame_0007.jpeg,chicken,79,1251,90,130,2592,1944
1158,frame_0007.jpeg,chicken,224,410,128,68,2592,1944
1159,frame_0007.jpeg,chicken,68,1429,130,92,2592,1944
1160,frame_0007.jpeg,chicken,0,1404,120,48,2592,1944
1161,frame_0007.jpeg,chicken,196,1638,115,94,2592,1944
1162,frame_0007.jpeg,chicken,525,1633,154,100,2592,1944
1163,frame_0007.jpeg,chicken,7,1757,100,91,2592,1944
1164,frame_0007.jpeg,chicken,6,1865,79,78,2592,1944
1165,frame_0007.jpeg,chicken,166,1843,101,95,2592,1944
1166,frame_0007.jpeg,chicken,193,1458,98,96,2592,1944
1167,frame_0007.jpeg,chicken,384,1497,92,138,2592,1944
1168,frame_0007.jpeg,chicken,354,380,120,91,2592,1944
1169,frame_0007.jpeg,chicken,287,363,124,78,2592,1944
1170,frame_0007.jpeg,chicken,280,309,93,110,2592,1944
1171,frame_0007.jpeg,chicken,184,298,130,102,2592,1944
1172,frame_0007.jpeg,chicken,774,1620,88,153,2592,1944
1173,frame_0007.jpeg,chicken,0,254,78,98,2592,1944
1174,frame_0007.jpeg,chicken,0,309,100,91,2592,1944
1175,frame_0007.jpeg,chicken,40,427,91,104,2592,1944
1176,frame_0007.jpeg,chicken,0,515,71,24,2592,1944
1177,frame_0007.jpeg,chicken,0,450,68,22,2592,1944
1178,frame_0007.jpeg,chicken,131,272,65,81,2592,1944
1179,frame_0007.jpeg,chicken,98,319,81,101,2592,1944
1180,frame_0007.jpeg,chicken,50,362,99,79,2592,1944
1181,frame_0007.jpeg,chicken,512,1107,144,121,2592,1944
1182,frame_0007.jpeg,chicken,376,1170,143,118,2592,1944
1183,frame_0007.jpeg,chicken,280,1191,86,114,2592,1944
1184,frame_0007.jpeg,chicken,544,1246,115,122,2592,1944
1185,frame_0007.jpeg,chicken,617,1186,144,87,2592,1944
1186,frame_0007.jpeg,chicken,606,1337,82,143,2592,1944
1187,frame_0007.jpeg,chicken,591,1411,101,120,2592,1944
1188,frame_0007.jpeg,chicken,936,1583,156,119,2592,1944
1189,frame_0007.jpeg,chicken,824,1490,106,126,2592,1944
1190,frame_0007.jpeg,chicken,964,1545,123,92,2592,1944
1191,frame_0007.jpeg,chicken,1072,1506,158,107,2592,1944
1192,frame_0007.jpeg,chicken,788,1400,95,141,2592,1944
1193,frame_0007.jpeg,chicken,751,1313,98,213,2592,1944
1194,frame_0007.jpeg,chicken,1059,1187,162,109,2592,1944
1195,frame_0007.jpeg,chicken,988,1143,190,99,2592,1944
1196,frame_0007.jpeg,chicken,899,1159,130,98,2592,1944
1197,frame_0007.jpeg,chicken,1122,1259,165,142,2592,1944
1198,frame_0007.jpeg,chicken,1124,1342,106,158,2592,1944
1199,frame_0007.jpeg,chicken,1152,1483,65,148,2592,1944
1200,frame_0008.jpeg,chicken,1735,616,144,127,2592,1944
1201,frame_0008.jpeg,chicken,1542,682,98,144,2592,1944
1202,frame_0008.jpeg,chicken,1335,608,145,105,2592,1944
1203,frame_0008.jpeg,chicken,1965,775,109,141,2592,1944
1204,frame_0008.jpeg,chicken,2069,642,103,112,2592,1944
1205,frame_0008.jpeg,chicken,2249,676,85,103,2592,1944
1206,frame_0008.jpeg,chicken,2438,705,120,100,2592,1944
1207,frame_0008.jpeg,chicken,2534,709,100,58,2592,1944
1208,frame_0008.jpeg,chicken,1227,449,121,120,2592,1944
1209,frame_0008.jpeg,chicken,1070,606,152,124,2592,1944
1210,frame_0008.jpeg,chicken,961,522,126,149,2592,1944
1211,frame_0008.jpeg,chicken,799,369,156,108,2592,1944
1212,frame_0008.jpeg,chicken,661,518,106,125,2592,1944
1213,frame_0008.jpeg,chicken,2294,933,158,87,2592,1944
1214,frame_0008.jpeg,chicken,1421,1042,94,199,2592,1944
1215,frame_0008.jpeg,chicken,1124,939,143,229,2592,1944
1216,frame_0008.jpeg,chicken,354,622,100,147,2592,1944
1217,frame_0008.jpeg,chicken,999,295,118,129,2592,1944
1218,frame_0008.jpeg,chicken,690,163,79,159,2592,1944
1219,frame_0008.jpeg,chicken,1316,323,132,115,2592,1944
1220,frame_0008.jpeg,chicken,2048,1156,161,115,2592,1944
1221,frame_0008.jpeg,chicken,2172,1167,155,94,2592,1944
1222,frame_0008.jpeg,chicken,2217,1280,85,113,2592,1944
1223,frame_0008.jpeg,chicken,1948,1300,103,130,2592,1944
1224,frame_0008.jpeg,chicken,2331,1223,145,75,2592,1944
1225,frame_0008.jpeg,chicken,2403,1286,71,77,2592,1944
1226,frame_0008.jpeg,chicken,2436,1194,125,69,2592,1944
1227,frame_0008.jpeg,chicken,2512,1153,129,75,2592,1944
1228,frame_0008.jpeg,chicken,2547,1183,103,45,2592,1944
1229,frame_0008.jpeg,chicken,1732,1308,93,131,2592,1944
1230,frame_0008.jpeg,chicken,1631,1147,196,92,2592,1944
1231,frame_0008.jpeg,chicken,1548,1151,184,88,2592,1944
1232,frame_0008.jpeg,chicken,1429,1231,111,140,2592,1944
1233,frame_0008.jpeg,chicken,1371,1300,100,162,2592,1944
1234,frame_0008.jpeg,chicken,1361,1397,54,130,2592,1944
1235,frame_0008.jpeg,chicken,1122,1365,85,192,2592,1944
1236,frame_0008.jpeg,chicken,1101,1285,93,172,2592,1944
1237,frame_0008.jpeg,chicken,453,1138,132,106,2592,1944
1238,frame_0008.jpeg,chicken,546,1252,121,167,2592,1944
1239,frame_0008.jpeg,chicken,563,1373,117,150,2592,1944
1240,frame_0008.jpeg,chicken,548,1456,114,138,2592,1944
1241,frame_0008.jpeg,chicken,507,1479,160,83,2592,1944
1242,frame_0008.jpeg,chicken,390,1504,134,109,2592,1944
1243,frame_0008.jpeg,chicken,771,1374,69,159,2592,1944
1244,frame_0008.jpeg,chicken,814,1278,136,130,2592,1944
1245,frame_0008.jpeg,chicken,874,1193,154,129,2592,1944
1246,frame_0008.jpeg,chicken,1002,1171,137,100,2592,1944
1247,frame_0008.jpeg,chicken,1070,1178,173,106,2592,1944
1248,frame_0008.jpeg,chicken,315,1218,103,130,2592,1944
1249,frame_0008.jpeg,chicken,803,1477,90,129,2592,1944
1250,frame_0008.jpeg,chicken,723,1558,133,112,2592,1944
1251,frame_0008.jpeg,chicken,320,1440,87,86,2592,1944
1252,frame_0008.jpeg,chicken,246,1438,127,79,2592,1944
1253,frame_0008.jpeg,chicken,925,1544,120,93,2592,1944
1254,frame_0008.jpeg,chicken,1148,1484,59,155,2592,1944
1255,frame_0008.jpeg,chicken,1057,1537,86,147,2592,1944
1256,frame_0008.jpeg,chicken,871,1656,91,186,2592,1944
1257,frame_0008.jpeg,chicken,839,1742,95,142,2592,1944
1258,frame_0008.jpeg,chicken,1080,1795,118,124,2592,1944
1259,frame_0008.jpeg,chicken,506,1646,95,149,2592,1944
1260,frame_0008.jpeg,chicken,314,1811,112,140,2592,1944
1261,frame_0008.jpeg,chicken,89,1675,91,151,2592,1944
1262,frame_0008.jpeg,chicken,106,1414,148,61,2592,1944
1263,frame_0008.jpeg,chicken,26,1417,139,61,2592,1944
1264,frame_0008.jpeg,chicken,30,1148,95,99,2592,1944
1265,frame_0008.jpeg,chicken,70,1205,76,106,2592,1944
1266,frame_0008.jpeg,chicken,102,1257,74,119,2592,1944
1267,frame_0008.jpeg,chicken,191,1302,58,109,2592,1944
1268,frame_0008.jpeg,chicken,1432,1488,156,123,2592,1944
1269,frame_0008.jpeg,chicken,1726,1469,49,112,2592,1944
1270,frame_0008.jpeg,chicken,1754,1502,105,118,2592,1944
1271,frame_0008.jpeg,chicken,1656,1510,104,122,2592,1944
1272,frame_0008.jpeg,chicken,1557,1522,164,84,2592,1944
1273,frame_0008.jpeg,chicken,1548,1678,119,140,2592,1944
1274,frame_0008.jpeg,chicken,1970,1480,131,96,2592,1944
1275,frame_0008.jpeg,chicken,2117,1483,111,84,2592,1944
1276,frame_0008.jpeg,chicken,2200,1450,90,83,2592,1944
1277,frame_0008.jpeg,chicken,2283,1487,112,86,2592,1944
1278,frame_0008.jpeg,chicken,2247,1591,140,143,2592,1944
1279,frame_0008.jpeg,chicken,2378,1667,89,112,2592,1944
1280,frame_0008.jpeg,chicken,2511,1429,96,75,2592,1944
1281,frame_0008.jpeg,chicken,2370,1414,49,78,2592,1944
1282,frame_0008.jpeg,chicken,2391,1411,145,95,2592,1944
1283,frame_0008.jpeg,chicken,2469,1419,151,56,2592,1944
1284,frame_0008.jpeg,chicken,2350,1785,73,89,2592,1944
1285,frame_0008.jpeg,chicken,2539,1803,102,53,2592,1944
1286,frame_0008.jpeg,chicken,2305,1875,69,67,2592,1944
1287,frame_0008.jpeg,chicken,2371,1876,68,92,2592,1944
1288,frame_0008.jpeg,chicken,2455,1890,54,80,2592,1944
1289,frame_0008.jpeg,chicken,658,0,114,109,2592,1944
1290,frame_0008.jpeg,chicken,991,0,29,107,2592,1944
1291,frame_0008.jpeg,chicken,1071,161,92,159,2592,1944
1292,frame_0008.jpeg,chicken,1484,0,112,98,2592,1944
